tinggi_cm,berat_kg
174.7,62.2
170.5,63.3
177.1,58
177.1,54.1
170.2,59.7
178.4,56.3
172.9,63.9
169.7,50.7
163.4,59.7
175.8,60.6
178.6,60.4
172.1,52.4
173.5,57.9
179.5,62
171.6,61.3
173.2,53.3
179.9,58.2
174.7,56.5
168.2,63.7
177.7,58.9
169.7,52.7
179.4,63
167.5,59.8
173.6,54.5
173.1,53.5
171.9,60
158.2,45.5
169.1,51.2
171.5,57.8
177.7,58.1
181.9,67.3
175,53.8
175,56.8
174,57.6
163.8,52.7
172.9,59
180.3,58.4
172,56.6
163.6,55.5
169.9,55.2
182.9,57.2
172.2,57.7
178.6,60.5
176.9,61.9
175,50.8
180.4,66.3
175.3,57.2
163,45.7
171.3,59.9
168.5,64.7
156,54.1
175.4,56
175.4,58.6
166.7,59
175.2,66.6
170.4,46.3
170.1,55.5
164.8,51.5
178.3,61
178.4,62
174.4,57.9
169.3,51.2
179.9,63.4
159.7,45.8
178.3,60.8
172.1,60.9
172.2,56.4
169.7,51.6
179,57.5
170.9,62.8
171.8,61.6
176.6,60.8
183.1,66.8
176.3,56.6
169.9,58.3
164.5,57.4
172,53.3
172.7,59.6
171.2,59.1
169.2,56.2
167.7,50.4
181.2,68.5
180.1,62.8
176,56.1
184.2,61.4
168.6,59.7
178.4,67.6
179.4,58.9
171.3,51.6
170.4,64.8
176.6,60.4
164.6,56
176.5,59.6
175,62.9
177.4,55.1
168.1,61.2
172.1,49
169,55.6
171,63.8
165.1,51.4
174.9,52.2
170.7,57.6
174.8,55.4
173.7,53.4
171.7,51
172.3,50.2
172.3,61.1
168.4,56.5
170.2,45.4
169.9,55.6
173.7,63.3
168.8,56
174.1,62.3
172.3,59.6
178.8,67.3
171.7,57.9
165.8,48.9
169.5,54.2
175.1,61.7
168.8,58.8
172.2,62.7
166.5,50.4
167.9,49.8
171.5,62.9
173,53.5
170.8,53.7
169,63.3
180.4,63.6
173.6,48.5
177.7,55.9
173.5,59.1
175.6,57.6
169,64.1
169,48.3
174.8,61.3
176.5,52.7
162.2,48.6
171.1,56.8
168.8,57.5
172.7,56.6
169.1,59.1
172.6,58.6
180.6,61.8
182.6,57.7
168.8,52.4
168.4,55.6
171.7,55
169.9,56
170,62.6
174.6,64.4
175.8,63.9
171.5,53.6
173.7,53.1
165.2,60.9
171.8,58.4
169.4,58.1
175.1,50.2
173.5,66.8
176.5,56.4
181.1,69.9
173.8,62.9
170.5,53.6
182,59
165.3,49.3
167.5,55.1
175.5,59.8
170.9,55.5
163.5,53.4
169.3,55.9
175.6,58.1
172.7,54.7
167.7,60.2
175.4,69.8
166,52.1
174.2,54.8
165,50.3
172.8,53
174.1,63.7
175.2,53.5
169,53
166.5,45.2
168.6,55.9
171.1,59.8
171.1,48.7
173.7,56.8
176.4,63.6
174.8,57.4
173.6,59.9
177.1,57.4
169.6,53.1
174.2,51.4
169.6,52.1
170,49.4
175.5,62.4
175.4,55.6
168.8,54.8
178.8,63.4
163.9,53.4
171.7,67.9
178.6,63.2
179.1,62.5
168.9,51.4
166,53.1
172.2,58.8
167.8,62.5
174,56.8
162.9,51.1
170.1,55.7
172.6,53.5
170.3,65
177.9,55.6
173.3,63.5
175.1,49.9
170.1,61.9
169.2,57.5
181.3,60.7
172.4,61.9
175.6,57.6
172.4,53.4
174.7,60.3
171.1,52.6
165.5,61.5
179.2,57.1
168.7,54.9
169.8,61.8
170.8,54.5
177.8,60.7
178.1,62.6
170.3,57.7
170.5,53.1
173.7,64.9
170.9,62.7
179.6,63.8
164.6,53.1
171.8,61.2
162.5,59.2
172.4,54.7
166.9,53.9
171.1,56.3
182.3,65
166.4,46.3
170.8,54.6
173.4,61.1
172.4,60.6
177.5,68.7
174.5,56.7
178.2,60.5
164.9,52.1
177.8,62
168.4,56.5
180.9,69.8
171.3,59
174.6,57.5
172,59
173.1,62.1
176.9,65.1
173.1,63.2
171.9,50.5
164.2,52.5
181.4,69.1
170.2,46.2
178.8,62.7
169,65.8
170.6,57.2
172.8,58.8
161.3,45.7
171.4,61.5
175.2,59
174,51.9
173.8,54.3
169.7,53.5
174.2,62
173.3,57.4
174.7,63.2
169.1,60.1
166.9,58.9
176.4,48
170.4,54.6
167.8,50.1
162.9,55.4
167.3,55.2
174.8,63.7
172.8,59.1
168.1,59
175.8,60.4
175.5,58.1
176.5,62.3
176,63.1
177.4,69.2
176.1,65.9
176.9,59.6
175.1,61.2
172.7,54.6
169.7,59.5
164.3,52.8
176.5,60.5
173.5,51.7
167.1,50
177.5,58
173.8,55.5
176.5,59.4
176,65.2
172.1,63.7
172.8,53.2
176.7,58.2
170.1,60.1
178,68.7
172.6,46.8
177.1,61.3
172.1,57
181.6,60.9
169.9,52.7
177.3,65.8
175.7,44.2
176.7,64.2
169.6,56.3
179.6,54.2
171.3,50.3
178.9,69.3
176.2,60.6
170.8,59.7
179.1,67.1
172.9,48.6
169.7,56
184.9,54.3
169.7,49.8
173.7,59.4
169,61.3
168.1,50.2
180,66.1
170.3,53.6
178.6,62.1
161.4,50.6
166.1,57.1
171.7,57.5
177.4,71.4
162.6,49.2
164.3,50.9
170.8,53.7
165.4,49.3
168.2,54.4
177,57.3
179,54.3
174.4,57.4
171.1,54.2
166.7,54.7
170.1,55.6
173.3,54
176.2,57.4
168.9,50.9
168.6,53.8
182.8,60.1
179.9,61.7
176.9,58.6
172.7,62.6
171.9,59.7
177.2,64.1
173.7,60.8
174.8,53.8
170.5,52.8
173,62
170.9,59.4
179.6,50.8
165.3,59.5
180.7,57.8
179.2,68.3
173.9,59.4
175.2,66.9
179.7,58.4
177.2,59.5
167,53.9
170.1,65.3
163.6,51.1
170.7,57
170.2,62.1
171.8,60.2
171.5,64.7
171.9,63.2
187.5,63.5
163.8,61
164,54.9
169.1,51.8
174.6,58.5
172.3,57.9
175.3,58.7
178.4,55.7
168.9,57.6
176.5,60
168,60
168.9,62.5
181.8,67.2
171.3,54.3
167.6,55.6
173.7,66.7
171.8,64.5
173.9,61.2
171.8,59.8
165.9,61.3
181.9,63.7
177.7,65.7
178.6,60.5
172.8,60.8
179.6,63.9
174,62.1
172.6,53.3
169.4,56.7
168.5,54.6
173.8,59.7
167.8,58.4
173.4,65.9
180.7,63.5
167.4,50.4
168.5,60.8
166,49.6
169.6,57
178.2,56.9
164.8,49.4
168.7,55.4
178.3,61.1
165.5,53.6
175.6,61.2
174.4,68
174.2,54.7
174.1,59.6
175.4,54.8
172.2,65.9
179.2,58.5
172.4,60.1
169.2,57
166,40.3
177,62.8
174.2,58
168.2,57.9
174.1,53.2
172.2,60.5
174.3,63.7
172.6,59.6
172,50.5
171.7,52.6
179.6,64.1
173.4,59
167.4,61.2
185.4,70.8
171.9,61.1
169.6,61.5
173.6,54.9
179.7,60.4
176.4,58.1
177.7,50.7
173.7,49.2
169.4,64.3
178.4,61.2
171.8,53.6
171.7,56
167.6,50.3
174.7,55.2
174.3,58.5
170.9,60.2
166,50.4
177.2,65
177.5,56.8
175.4,61.8
171.5,57.3
176.3,60.5
175.9,55.7
170.7,55.1
172.7,63.4
183.8,59.4
165.6,62.4
170.7,56.6
172.1,55.6
177,58.1
172.8,50.1
178.7,59.2
163.6,56.3
169.8,63.7
178.3,60.1
170.3,59
175.9,65.5
171.3,53.7
179.2,60.4
163.9,56.1
173.3,57
167.6,58.9
169.8,48.1
167.9,63.2
171.1,59.2
171.8,54.4
170.3,56.5
171.3,57.2
170.2,58.2
175.9,61.8
171.9,55.3
174,50.9
175.7,61.1
176.7,57.8
171.2,48.4
168,48.9
161.6,53.2
165.5,50
172.9,54.9
172.6,56.4
171.5,58.1
175.2,55
161.3,54.9
168.1,53.3
164.7,44.2
168.7,54.3
173.8,54
169,62.5
174.6,55.1
167.6,60.1
170.3,45.4
174.2,64
168.5,57.4
185,70.5
178.8,61.1
172.9,57
165.5,52.2
175.6,57.1
163.2,55.9
161.9,53.2
182.9,67.5
166.8,58.5
170.7,53.9
175.5,56
164,40.8
177.4,54.7
179.4,57.3
170.2,57.5
167.8,56.7
171.1,64.9
171.8,58.7
172.1,59.6
175.3,63.3
169.7,54.6
173,58.1
176.3,65.4
172.8,48.6
180.7,63.8
170,50.2
174,56.1
171.4,60.9
171.9,61.6
179,60.1
163.8,46
175.5,62.7
171.7,59.8
173.5,45
174.6,47.4
167.2,49.4
171.7,58.6
177.4,60
175.9,59.9
169.8,55
176.6,54.5
168.6,55.4
167.8,56.9
164.1,51.1
173.8,54.9
176.7,52.4
176.3,63.8
173.8,55.8
170.3,57.6
172.2,59
182.8,65.4
176.9,58.8
183.1,64.9
173.9,53.2
166.3,63.2
170.9,48.1
173.2,59.4
170.9,54.3
162.3,51
172,60.2
183.2,63.4
173.4,61.6
171.5,60.5
174.3,55
171.7,50.6
165.6,51.7
158.5,50
179.3,55.7
175,61.2
174.6,54.1
168.4,53.7
169.3,60.8
169,56.7
172,56.2
177.2,57.1
172,51.8
176.2,61.5
168.8,52.5
170.7,54.2
168.7,52
165.3,53.3
179,69.8
171.9,48.9
171.5,51.3
175,59.7
171.8,59.5
174,63.3
170.7,60.7
167.4,51.3
177.5,53.7
178.7,62.7
174.4,63.4
174.5,60.2
177.3,64.3
180.1,68.1
165.5,53.6
168.2,54
176.8,61.5
177.5,70
166.6,60.4
167.9,52.4
179,61.7
172.3,51.2
173.9,61.8
169.7,58.4
174.1,56.5
164.6,51.7
169.2,48.2
170.7,55.2
169.5,52.1
169,50.3
174.5,60
173.2,64
162.4,55
176.7,53.4
180.3,63.6
179.7,64.4
165.2,57.2
169.9,58.1
175.8,59.3
167.9,65.2
176.5,63
172.8,63.7
171.4,59.7
174.9,63.9
173.3,57
173.7,52.6
175.1,51.5
171.8,56.9
168.2,50.8
175.1,61
172.2,57.7
165.8,55.3
173,59.2
174.4,52.5
172.3,54.6
165.6,60.6
167.2,47.8
171.2,64.1
172.5,56.5
168.3,54.5
179.7,54.9
177.7,66.8
170.7,57
171,57.5
178.4,66.9
175.2,60.9
174.2,59.5
172.7,62.4
178.7,67.8
175,57
169.9,55.9
169.7,55.6
168,48.6
183.7,57.4
174,59.1
174.7,58.1
179.1,67
170.7,56.6
171.2,63.7
171.1,61.5
173.7,58.9
182.7,63.8
173.8,55
172.2,63.3
175.2,53.1
168.2,58.8
172.1,56.2
178.6,58.7
173,53.5
177.5,58
173.9,58.6
179.9,59.1
179.2,56.9
169.4,52
172.7,56.1
170.8,50.6
177,61.4
169.2,57.3
167.9,58.2
172.4,50.1
172.7,56.8
171.7,59.7
171.5,58.6
174.1,57.7
166.4,52.7
170.2,52.5
182.1,59
171.3,54
171.2,62.9
179.4,59.9
181.4,60.7
162.8,46.9
174.2,63.7
178.9,63.2
174.7,62.2
173.2,58.4
170.8,54.3
176.8,60.9
166.7,53.3
178.2,67.6
169.2,56.8
169.8,62.6
172.1,51.8
170.2,47.9
174.8,58.6
169,55.2
165,57
168.6,48.3
175.7,66
171.2,62.5
168.8,49.1
167.7,53.4
178.8,62.2
166.8,43.1
171,55.2
176,58
178.3,62
163.4,51.4
176.1,63.4
180.8,62.5
169.4,47.5
177.7,58.7
168.9,62.9
162.9,52.9
177.6,56.6
169.5,62.3
174,63.6
171,61.8
162.7,47.4
173.1,54.2
172,53.6
169.4,59
171.2,58.5
174.7,60.2
172.3,53.3
170.9,59.3
173.9,56.9
170.7,52.6
169.9,58.4
169.5,49.6
176.4,57.1
166.3,48.6
174.4,56.8
177.4,58.6
175.6,55.5
175.8,59.1
170.2,60.3
171.9,59.2
178,70
176.2,62.5
175.5,56.2
173.3,57.7
174.3,57.3
169,52.1
174.5,53.6
174.2,55.6
175.5,54.6
169.8,44.7
174.2,59.6
169.5,53
169.5,59.8
174.4,53.7
167.9,54.4
169.4,57.5
171.3,69.2
175.9,54.7
174.6,59.1
180.2,63
172.2,62
168.3,47.8
159.1,59.1
171.2,58.7
163.7,50.9
172.4,48.9
179.2,64.5
178.6,59
172.2,60.6
164.1,48.5
174.6,57.7
179.5,64.2
164.6,56.2
170.7,56.6
169.5,60.6
177.6,63.6
182.8,61.3
166.2,58.8
169.2,54.8
168.7,60.7
168.5,47.3
177.7,63.5
182,54.8
168.3,52.6
174.5,53.1
170.6,58.7
182.8,60.6
174.1,57.5
170.3,55.6
171.5,60.3
174.7,56.8
170.4,52
166.3,59.6
176.5,56
164.3,54.5
176.1,60.8
163.6,55.3
172.6,46.9
173.2,51
169.9,47.8
171,61.3
173.4,59.9
166,57.7
175.1,56.7
171.5,51.5
163.3,54.5
166.5,58.9
174.4,58.4
171.9,47.3
168.8,57.1
176.8,62.7
178.2,65.3
172.7,62.2
174.9,59.3
178.7,56.6
165.1,61
171.7,60.3
172.6,61.4
163.2,56.3
182.4,65.3
173.8,56.7
185.2,70.5
173.4,56.6
181.2,58.2
175.4,64.8
165.6,52.6
170,55.3
175.8,61.8
166.5,54.8
164.9,48.8
168.7,47.3
168.9,59
175.2,57.9
178.8,64.4
170.9,61
173.4,56.3
168,56.7
177.4,62.7
175.9,56.9
176.5,48.9
172.8,62.9
170.5,57.4
171,55.6
170.7,53.1
170.7,55.8
180.9,60.5
159,57.9
167.8,51
174.3,50.4
168.7,58.3
171.9,55.8
172.4,57
176.4,64.8
170,49
170.4,59.6
168.6,56
169.9,53.8
178.2,61.3
165.2,58.7
172.6,66.7
166.9,57.5
166.9,56.2
172.9,53.8
166.6,57.6
176.6,62.3
172.7,60.1
167.6,51.4
174,53.4
174.4,57.1
164.9,58.4
169.8,55.1
171.3,46.2
179.3,61.9
166.4,51.4
172.8,63.3
178.9,60.2
169.8,50.5
168.6,46.3
173.6,56.3
176.3,62.5
172.3,61.1
175.8,63.1
169.1,53.6
167.3,60
172.5,58
171.9,51.9
175.3,61.6
172.8,50.3
172.5,51.3
172.5,46.6
179.8,72.3
168.5,58.8
180.9,64.1
172.4,58.9
167.5,52.7
177.5,57.4
167.1,52.1
178.4,59.4
174.9,53.2
172.7,58.1
170.4,58.6
174.9,56.7
167.8,54.3
178.8,62.5
173.4,56.3
177.8,57.1
166.9,56.9
180.2,53.6
178.8,69.2
172.5,56.2
170.8,59.4
171.3,60.1
172.7,62.4
177,61
175,54.8
168.2,53.4
164.5,51.4
180.7,66.7
167.6,51.5
176.4,72.5
166.1,56.8
173.9,57.9
171.9,57
177.2,53.8
187.6,61.7
174.4,55.7
175,60.3
169.5,61.9
172.8,57.3
164.7,51.8
170.3,54.6
166.5,54.4
173.1,60.9
166.8,57
183.4,63
172.5,57.3
178.9,61.6
172.9,62.6
177.5,57.2
174.5,54.9
174.2,63.4
169.4,55.4
177.7,58.8
168.4,62.2
167,47.4
175.5,61.6
169.9,50.6
171.1,67
177.6,68.3
177.3,60.4
169.1,63.8
180.2,59.2
175.8,57.9
178.5,60.7
177.7,66
177.6,60.7
170.8,57.3
170.9,53.1
168.9,58.3
173.9,54.5
169.9,52.1
165.9,60.1
175.4,60
172.8,61.4
177.9,51.7
167.2,53.2
178.3,68.3
174.1,65
168.1,60
171.1,61.2
177.8,55.4
166.4,55.7
170.8,49.3
170.9,60.2
168.3,54.9
170.7,53.4
177.7,60.5
178.6,62.7
171.7,59.2
178.1,53.3
167.1,48.6
172.5,58.2
169.2,51.8
168.6,52.8
176.2,56.5
175.5,59.7
172.8,62.4
169.5,57.7
166.6,50.1
169.1,56.9
174.1,56.6
182.4,61.9
176.3,56.1
172.5,57.5
169.2,64
177.8,57.8
170.7,61.2
177.8,61.6
178.9,64.8
177.8,57.4
180.6,59.7
173.8,57.5
182.2,55.7
173.4,60.9
183.2,54.9
175.5,60
167.7,60
166.1,57.2
170.9,53.6
175.2,57.3
175.3,54.6
169.6,47
167.9,51
174.5,54.3
164.4,48.3
176.6,54.5
181.2,71
175.9,60.1
177.8,59.9
183,67.6
174,58.5
170.7,49.9
171.3,55.3
171.2,61.9
174.8,70.1
166.5,53
174.9,56
171.8,58.3
161.7,52
175.6,64.8
178.3,56.5
174.3,49.7
174.2,62.3
169.6,54.2
171.9,55.7
174.8,65.1
169.5,52.7
171.9,54.6
170.8,53.4
179.8,59.9
177.3,58.5
171.2,53.7
173,63.8
176.6,62.9
168.8,56.1
168.9,47.2
173.4,55.8
171.5,59.7
173.3,55.4
175.8,58.2
173.3,61.6
177,52.7
175.7,60.8
171.3,57.8
181.4,66.1
167.7,64.4
171.6,58
163.8,63.6
178.3,57.6
171.5,56.1
169.6,54
168.6,60.1
167.6,57.5
171.4,62.8
167.3,52.2
170.5,55.7
175.5,62.9
164.5,51.5
174.7,57.2
176.7,58.5
169.8,62.2
171.3,64.7
169.4,57.6
176.4,59.3
172.3,54.5
171.8,62.3
175.3,61.2
172.9,56.9
165.1,51.6
172.1,58.4
170.9,50
176.7,76.7
168.8,57.7
171.1,55.2
167.7,55.9
172.4,57.4
169.2,56.3
172,54.2
168.2,56.8
175.9,57.3
174.5,50.3
169.4,54.6
180.8,61.3
166.2,69.2
170.8,59.2
172.8,56.1
179,61.2
175.3,58.8
166.2,53.6
175.1,62.1
174.6,48.9
176.6,61.5
168.5,56.1
177.6,66.4
169.3,58
174.1,56
167.5,55.6
176.5,54.1
168.5,62.2
173.4,56
173.7,57.2
167,50.6
173.6,60.8
175.8,61
170.7,52.1
174.4,56.6
173.9,50.1
178.7,57.1
181.7,62.6
172.6,64
177.9,57.8
163.9,59
168.1,57.9
173,56.3
176.6,68.8
181.5,61.5
172.2,59.5
164.7,55
168.9,62.4
178,65.6
177.3,53
178.2,59.8
170.7,60.6
182.8,62.6
176.1,62
171.2,56.2
172.9,59.5
173.1,62.1
178.8,59.2
178.6,60.3
166.5,55
164.2,53.7
177.1,55.4
171.9,55.2
178.3,53.7
163.7,54.7
176.9,61
176,59.5
175.2,55
171,50.2
176.9,61
177.6,67.4
180.2,58.8
175,49.7
174.1,59.5
169.6,55.3
180.1,63
185.7,61.2
175.8,65.8
161.7,52.9
168.8,58.8
173.6,56.2
171.6,56.3
169.8,61.5
176.9,64.9
172.9,57.2
171.6,61
176,53
171.2,58.5
181.5,61.1
174,58.2
167.2,57
175.9,60.5
163.9,46.8
172.3,57.6
167.3,53.6
179.5,55.6
170.5,56.5
171.7,62.9
168.5,52.8
177.5,63.5
168.6,64.6
170.4,56.8
168.8,51.3
167.9,54.6
170.2,60.6
163,46.3
171,61.6
170,55.3
175.5,64.8
178.9,60.3
172.5,56.9
168.9,54.2
171.2,58.3
173,54.9
171.5,49.9
173.4,49.3
172.2,58.1
173.5,55
168.1,51.7
167.3,64.6
174.8,61.3
175.2,61.7
175.4,60.6
164.9,56
163.9,55
182.2,63.2
170,60
166.5,58.7
164.7,41.6
170.1,59
168,53.9
179.9,65.9
175,69
169.3,45.5
179,62.4
177.6,61.5
169.3,53.8
175.3,66.2
168.3,52.3
175,54.1
180.9,59.9
174.5,56.6
177.5,61.3
174.5,52.6
177.4,61.7
161.1,50.9
162.9,60.4
182.2,59.9
168.1,61.5
167,57.5
183.3,62.4
168.9,57.7
176.1,56.3
172.8,54.2
167.6,41.4
181.1,64.6
181.6,58
174.2,58.4
173.2,61.7
177.5,68.9
172.6,59.9
177.3,55.9
165.6,53.4
172.3,57.6
174,62.6
165.5,52.2
170.1,54.7
173.4,61.9
172.8,67.6
163.9,50.5
181.7,58
176.7,62.5
169.8,59
174.2,55.9
176.6,66.6
171.4,61.5
170.7,58.5
171.9,62
177.9,55.6
175,53.5
174.9,61.4
173.7,65
176.6,62.5
176.9,61.2
173.4,61.2
166.6,55.8
163.5,54.6
171.8,61.5
176.5,62.2
175.1,60.5
167.6,60.5
171.8,56.5
174.7,65.6
169.7,60.7
174.6,49.9
168.5,55.7
171.4,44.9
172,61.1
165.6,53
181.6,61.5
165.7,51.5
177.8,63.4
165.6,55.1
178,60.9
174.3,56.8
173.1,56.7
161.2,53.3
181.1,64.7
178.1,65.3
174.9,64.2
178.2,51.6
176.8,60.7
167.2,55.6
181.2,61.5
173.2,65
182.6,60.9
176.2,58.5
172.6,64.6
177.1,62.9
164.3,51.4
165.9,53.8
171.4,65.4
180.5,70.3
169.3,61.4
172.1,49.9
170.8,56.4
171.3,61
177.2,59.3
173.1,58.3
175.1,60.5
176.2,61.9
177.5,63.7
176.1,61.7
167.5,47.8
173.8,57.7
167.5,54.7
173.2,52.2
178.5,58.9
167.8,47.3
172.1,59.6
165.9,57.3
173.1,55
175.1,63.6
173.2,58.6
176.7,57.3
177.9,62.3
175.6,53.2
178.4,54.9
179.5,64.7
171.3,57.1
165.2,51.8
179,60.4
170.5,54.8
173.3,62.3
169.6,47.8
174.6,52.8
161.2,53.6
176.1,60.6
175.4,56.2
179.1,65.1
170.9,53.5
176.1,64.4
171,61.9
168.5,54.7
163.6,56.9
169.4,51.3
183.8,61.1
173.4,50.4
166.5,55.5
171.7,59.2
174.5,56.5
174.3,58.8
180.1,64.3
176.1,56.2
174.2,59.2
174.3,57.6
168.6,61.7
175.2,51.7
171.4,55.4
172.2,56.1
181.7,52.9
184.1,70.1
169.2,55.8
180.5,63
168.5,68.2
180.8,58.8
175.4,62.8
176.1,62.5
172.9,57.3
181.6,60.3
175.4,52.3
173.3,50.2
172.5,54.6
174.1,59
171.6,57.1
168.6,53.3
179.7,60.7
170.5,59.5
163.9,58
171.4,54.8
170.8,64
172.7,65.4
171.3,55.2
169.7,55
167.9,56.6
167.9,56.3
164.4,59.1
175.3,54.3
171.4,62.5
181.9,62.5
175.5,59.4
172.3,52.5
179.7,58.3
163.7,54.1
179.9,63.4
164.9,58.8
173.5,57.5
173.8,60.3
168.5,45.2
170.9,56.5
169.3,54.6
165.1,38.2
171.9,56.4
178.5,58.4
168.1,54.9
166.7,57.5
181.8,61.6
174.1,49.3
174,55.4
168.2,49.6
166.9,51.6
183.5,72.3
169,63.1
171.3,57.1
163.4,56
173.5,63.5
175.7,58.3
176.6,60.1
167,51.2
170.7,70.7
167.6,52.6
172.3,52.4
181.4,62.8
175.1,51.2
173.4,60.6
165.7,50.9
169.2,62.5
176.5,55.6
168.3,49.1
165.2,63.2
177.5,54.4
176,67.7
183.1,57.8
167.6,53.7
174.9,61.3
174.4,54.6
171.8,59.4
175.6,58.1
177.9,64.2
181.4,61.3
175.3,66.9
169,47.4
172,56.3
171.8,59.1
168.7,54.7
173.1,53.4
174.8,56.3
179.6,63.6
167.8,56.3
183.9,65.2
170,53.4
166.5,53.7
171.6,58
172.1,61.8
168,51.3
169.4,53.3
165.3,60.7
174,59.5
165.5,42.7
171.5,58
167,45.5
170.5,56.5
171.1,63.4
174.4,58.5
177.7,56.9
171,56.2
174.7,66.7
168,51.5
168.4,53.2
175.7,58.1
169.9,53.9
174.5,56.6
180.6,67.2
166.4,55.8
168.2,52.6
169.3,48.8
174.6,62.2
169.4,54.7
164.8,53.9
173.3,58.8
179.1,60.8
169.3,57.7
174,61.5
173.9,64.9
174.3,50.1
172.2,52.9
174.3,59
178.9,64.7
166.2,49
179.6,54.2
170.9,50.6
168.9,58.8
165.3,56.7
169.1,54
167.3,58.8
176.4,60.4
178.5,65.4
166.1,59.7
168.9,40.9
171.3,61.3
174.8,56.7
159.8,43.4
176.2,61.4
164.4,50.8
175.2,64.9
176.2,60.4
166.7,50.1
173.6,58.9
165.2,55.5
174.5,55.4
169.3,68
172.5,61.6
162.6,58.3
175,57.9
172.3,52.9
183.3,73.3
167.5,54.2
168.5,55.3
173.1,59.2
167.3,56.4
167.3,57.3
171.7,50.5
172.1,59.5
171.3,53.9
173.2,59
171.3,57.7
175.4,63.9
172.1,62.8
170.5,58.9
177,64
159.2,46.6
170.8,59.1
177.9,63.5
170.9,60.9
177.2,65.6
175.2,56
174.9,58.7
171.6,50
165.3,59.2
170.6,53.2
177.2,57
176.7,62.3
177.3,60.3
176.4,50.9
176.5,63.7
172,60.5
181.3,56
172.6,50.5
181.1,61.1
173.4,58.4
175,57.8
172,56.2
176.7,57.6
165.8,59.1
165.2,54
176.7,57.1
187.8,65.9
164.3,59.8
171.2,61.6
185,65.1
168.6,66.8
178.3,61.1
172.1,61.5
173.3,56.2
178.1,63.5
171.7,53.5
178.1,60.1
164,58.4
175.7,64.7
163,49.1
172.3,63.2
172.2,51
173,52.3
170,55.6
176.7,48.6
170.4,51.7
181.3,56.5
180.8,62.3
176.2,60.4
166.7,53
171.5,69.6
180.5,61.8
168.9,53.4
177.7,61.4
168.6,54.8
166.9,58.9
170.8,62.8
177,58.5
170,50.7
173.4,58.2
165.1,54
172.9,47.5
174.3,62
168.4,60.1
173.7,64.4
167.5,59.1
175.9,65.4
177.4,60
170.4,57.8
160.5,48.5
185.3,57
178.8,68.9
169.2,53.8
184.2,64
181.3,56.8
174.6,62.9
176.9,54.6
173.1,53.5
169.8,55.4
178.3,70.9
172.4,52.1
180.6,59.2
186.9,64.3
173.6,61.1
168.8,55.2
170.7,53.8
171.4,55.6
168.6,54.2
170.8,55
176.1,61.9
173.1,53.2
173,52.4
168.6,61.7
171.9,57.7
176.7,52
171.4,57.1
169,55
170.7,64.9
172.6,48.3
165,51.5
176.7,60.3
178.6,64.2
176.8,62.9
166.6,47.2
172.3,54.4
172.8,54.4
173.2,57
173.4,52.4
173.8,55.2
168.5,68.2
174.2,62.7
174.1,64.1
180.4,58.9
163.8,55.8
164,55.7
178.1,53.4
164.9,56.8
175.3,56.5
171.8,52.5
176.9,63.9
167.8,50.7
181.2,57.7
172.4,62.8
176.4,61.7
169.3,57.9
165,50.1
172.4,55.5
183.7,61.9
170.5,60.8
163.7,52
169.3,53.5
174.2,58.1
181.6,58.9
174.3,56.9
171.8,54.7
178,57.3
171.3,56.1
172.8,52.4
171.4,58.8
175.1,50
171,52.6
172.8,60.7
172.5,61.9
177,56.3
174.3,59.3
174.9,67.3
169.2,56
173.1,60.5
174.4,50
175.8,56.3
171.1,58.8
172.9,47.5
169,60.8
178.9,62
170.4,60.3
168.7,57.4
172.7,52
181,71.9
172.8,55.9
184.4,64.7
164.3,52.5
173.8,44.4
170.9,57
174.6,62.7
174,52.8
175.9,68.9
174.7,58.1
165.5,50.6
173.3,54
170.9,54.6
172.4,52.2
167.6,54.6
169.3,54.6
171.7,58.6
175.3,57.1
167,50.5
169.3,57.8
173,59.1
169.4,57.8
178.4,65.6
168.4,57.5
181.9,64
174.8,61.5
177.8,62.7
173.5,58.9
169.3,54
161.3,58.8
176.8,62
164.8,56.4
171.9,59
169.4,52.8
170.5,46.7
177.6,63.9
172,55.7
171.6,54.1
163.1,47
180.3,61.5
174.8,49.7
172.6,49
173.3,59.6
168.1,56.9
174.5,65.5
174.5,49.6
176.8,56.9
177.2,55.6
181.5,67.4
176.2,50.4
171.2,49.6
177.3,54.2
179,63.7
169.5,64.9
162.3,48
172.4,62.1
169.8,53
167.8,52.6
174,60.5
182.3,64.3
171.6,62.5
168.4,61
173.8,54.1
170.4,52.5
179.3,55.4
175,61.4
177.5,60.9
175.1,62.6
165.5,53.5
174.5,62.1
171.6,53.5
174.6,66.2
175.2,54
174.1,55.2
172.3,55.2
165,57.9
174.2,58.6
172.5,50.3
176.2,53.8
180.1,66.5
176,60.2
175.4,54.4
169.2,49.8
175.8,53.6
176.3,58.4
178,57.8
163.8,46.9
166.9,52.6
167.8,51.2
158.5,53.8
185.2,67.4
168.2,59.8
167.6,58.8
172.3,55.4
180.8,69
166.3,46.2
175.1,65.4
174.2,62.3
174.1,64
168.1,59.8
180.1,65
176.3,52.1
171.5,48.7
170.4,50
169.8,55.3
172.2,57.4
170.5,55
179.2,62.3
165.2,57.1
177.9,63.3
168.2,53.7
160.4,57.7
162.6,47.8
175.3,56.7
166.7,47.8
174.2,55
174.8,64.6
175.4,55.4
170.3,52.9
167.7,53.1
176.9,57.7
171.2,51.5
180.3,61
172.6,52.2
174.3,58.6
174.3,57.3
172.3,64.7
171.2,55.3
173.9,52
178.2,55.9
